"Provider Name","NPI","Degree","Address","City","County","State","Zip","Contact numbers","Office Email Address","Specialties","Enrollment ID","Medical groups","Telemedicine","Accreditation Type(s)","Office Hours","Accessibility Indicators","Office Staff Languages","Cultural Competency Facility",,
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","NEIGHBORHOOD HEALTHCARE - TEMECULA","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","NEIGHBORHOOD HEALTHCARE - VALLEY CENTER","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","NEIGHBORHOOD HEALTHCARE - VALLEY PARKWAY","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","PALOMAR HEALTH MEDICAL GROUP","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","SYHC - ESCONDIDO FAMILY MEDICINE","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","TRUECARE - OLDER ADULT HEALTH CENTER","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Escondido","1457321317","","2185 Citracado Parkway","ESCONDIDO","SAN DIEGO","CA","92029","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Southwest Healthcare System - Inland Valley Medical Center","1245221050","","36485 Inland Valley Dr.","WILDOMAR","RIVERSIDE","CA","92595","[phone]","[email]","","","","","The Joint Commission","Sun - Sat 8:00 a.m. - 4:30 p.m.","","","Y"
"Emanate Health Inter-Community Hospital","1982629440","","210 W San Bernardino Rd","COVINA","LOS ANGELES","CA","91723","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","Arabic, Armenian, Burmese, Cambodian,Khmer","N"
"Catalina Island Medical Center","1346250347","","100 Falls Canyon Rd.","AVALON","LOS ANGELES","CA","90704","[phone]","","","","","","None","Sun - Sat 12:00 A.M. - 11:59 P.M.","","","N"
"John F. Kennedy Memorial Hospital","1477584993","","47111 Monroe St","INDIO","RIVERSIDE","CA","92201","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","Spanish","N"
"La Palma Intercommunity Hospital","1417965559","","7901 Walker St.","LA PALMA","ORANGE","CA","90623","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Southern California Hospital at Van Nuys","1023010113","","14433 Emelita Street","VAN NUYS","LOS ANGELES","CA","91401","[phone]","","","","","","Healthcare Inc DNV","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Southwest Healthcare Palmdale Reg ional Medical Center","1508856535","","38600 Medical Center Drive","PALMDALE","LOS ANGELES","CA","93551","[phone], [phone]","[email]","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Providence Little Company of Mary Medical Center Torrance","1902844988","","4101 Torrance Blvd.","TORRANCE","LOS ANGELES","CA","90503","[phone]","","","","Beach Cities Orthopedic and Sport Medicine","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","N"
"Providence Little Company of Mary Medical Center Torrance","1902844988","","4101 Torrance Blvd.","TORRANCE","LOS ANGELES","CA","90503","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MEMORIALCARE MEDICAL GROUP - LAKEWOOD","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Anaheim","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Costa Mesa","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Dana Point","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Fountain Valley","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Huntington Beach","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Irvine","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - LB / Bellflower","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Mission Viejo, Madero Road","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Oceanview","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - San Juan Capistrano","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Santa Ana, 17th Street","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Spring","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","MemorialCare Medical Group - Torrance","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","ProHealth Partners, A Medical Group","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Long Beach Memorial Medical Center","1962442012","","2801 Atlantic Ave.","LONG BEACH","LOS ANGELES","CA","90806","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Los Alamitos Medical Center","1568493922","","3751 Katella Avenue","LOS ALAMITOS","ORANGE","CA","90720","[phone]","","","","","","The Joint Commission","Sun - Mon 12:00 a.m. - 11:59 p.m.","P, EB, IB, R, T(Self-Reported)","","N"
"Temecula Valley Hospital","1679816201","","31700 Temecula Pkwy.","TEMECULA","RIVERSIDE","CA","92592","[phone]","[email]","","","","","The Joint Commission","","P, EB, IB, R, T(Self-Reported)","","N"
"Los Angeles Community Hospital","1922001809","","4081 E. Olympic Blvd.","LOS ANGELES","LOS ANGELES","CA","90023","[phone], [phone]","","","","","","Healthcare Inc DNV","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","Arabic, Armenian, Cantonese, French","N"
"Menifee Valley Medical Center","1467764308","","28400 McCall Blvd.","SUN CITY","RIVERSIDE","CA","92585","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Mercy General Hospital","1487694857","","4001 J Street","SACRAMENTO","SACRAMENTO","CA","95819","[phone]","","","","Mercy Medical Group","","The Joint Commission","","","","N"
"Mercy General Hospital","1487694857","","4001 J Street","SACRAMENTO","SACRAMENTO","CA","95819","[phone]","","","","","","The Joint Commission","","","","N"
"Providence Saint John's Health Center","1124026273","","2121 Santa Monica Blvd.","SANTA MONICA","LOS ANGELES","CA","90404","[phone], [phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","N"
"Mercy Hospital of Folsom","1356389878","","1650 Creekside Drive","FOLSOM","SACRAMENTO","CA","95630","[phone]","","","","Mercy Medical Group","","The Joint Commission","24 hrs/day, 7 days/week","","Farsi, Mandarin, Spanish, Tagalog","N"
"Mercy Hospital of Folsom","1356389878","","1650 Creekside Drive","FOLSOM","SACRAMENTO","CA","95630","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","Farsi, Mandarin, Spanish, Tagalog","N"
"Mercy San Juan Medical Center","1972541498","","6501 Coyle Avenue","CARMICHAEL","SACRAMENTO","CA","95608","[phone]","","","","Mercy Medical Group","","The Joint Commission","","","","N"
"Mercy San Juan Medical Center","1972541498","","6501 Coyle Avenue","CARMICHAEL","SACRAMENTO","CA","95608","[phone]","","","","","","The Joint Commission","","","","N"
"Methodist Hospital of Sacramento","1467560599","","7500 Hospital Drive","SACRAMENTO","SACRAMENTO","CA","95823","[phone]","","","","Mercy Medical Group","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Methodist Hospital of Sacramento","1467560599","","7500 Hospital Drive","SACRAMENTO","SACRAMENTO","CA","95823","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Monterey Park Hospital","1780676221","","900 South Atlantic Blvd.","MONTEREY PARK","LOS ANGELES","CA","91754","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","Y"
"USC NORRIS CANCER HOSP","1417554528","","1441 Eastlake Ave.","LOS ANGELES","LOS ANGELES","CA","90089","[phone]","","","","USC Care Medical Group","","The Joint Commission","Mon, Tue , Thu & Fri 8:00 a.m. - 5:00 p.m.Wed 7:00 a.m. - 5:00 p.m.","","","N"
"USC NORRIS CANCER HOSP","1417554528","","1441 Eastlake Ave.","LOS ANGELES","LOS ANGELES","CA","90089","[phone]","","","","","","The Joint Commission","Mon, Tue , Thu & Fri 8:00 a.m. - 5:00 p.m.Wed 7:00 a.m. - 5:00 p.m.","","","N"
"Northridge Hospital Medical Center","1417089350","","18300 Roscoe Blvd","NORTHRIDGE","LOS ANGELES","CA","91325","[phone]","","","","PROVIDENCE FACEY MEDICAL FOUNDATION - COPPERHILL","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","Y"
"Northridge Hospital Medical Center","1417089350","","18300 Roscoe Blvd","NORTHRIDGE","LOS ANGELES","CA","91325","[phone]","","","","PROVIDENCE FACEY MEDICAL FOUNDATION - MISSION HILLS","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","Y"
"Northridge Hospital Medical Center","1417089350","","18300 Roscoe Blvd","NORTHRIDGE","LOS ANGELES","CA","91325","[phone]","","","","PROVIDENCE FACEY MEDICAL FOUNDATION - NORTHRIDGE","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","Y"
"Northridge Hospital Medical Center","1417089350","","18300 Roscoe Blvd","NORTHRIDGE","LOS ANGELES","CA","91325","[phone]","","","","PROVIDENCE FACEY MEDICAL FOUNDATION - PORTER RANCH","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","Y"
"Northridge Hospital Medical Center","1417089350","","18300 Roscoe Blvd","NORTHRIDGE","LOS ANGELES","CA","91325","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R(Self-Reported)","","Y"
"Pacifica Hospital of the Valley","1861402935","","9449 San Fernando Rd.","SUN VALLEY","LOS ANGELES","CA","91352","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Mission Community Hospital - Panorama City Campus","1750365375","","14850 Roscoe Blvd.","PANORAMA CITY","LOS ANGELES","CA","91402","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Paradise Valley Hospital","1356410351","","2400 E. Fourth St.","NATIONAL CITY","SAN DIEGO","CA","91950","[phone]","","","","","","The Joint Commission","","","","N"
"Parkview Community Hospital Medical Center","1124596382","","3865 Jackson Street","RIVERSIDE","RIVERSIDE","CA","92503","[phone]","","","","Riverside Medical Clinic","","The Joint Commission","24 HRS/DAY, 7 DAYS/WEEK","P, EB, IB, R, T(Self-Reported)","","Y"
"Parkview Community Hospital Medical Center","1124596382","","3865 Jackson Street","RIVERSIDE","RIVERSIDE","CA","92503","[phone]","","","","","","The Joint Commission","24 HRS/DAY, 7 DAYS/WEEK","P, EB, IB, R, T(Self-Reported)","","Y"
"Placentia Linda Hospital","1700817756","","1301 N Rose Dr","PLACENTIA","ORANGE","CA","92870","[phone]","","","","ONCOLOGY PHYSICIANS NETWORK OF CALIFORNIA PC","","The Joint Commission","","","","N"
"Placentia Linda Hospital","1700817756","","1301 N Rose Dr","PLACENTIA","ORANGE","CA","92870","[phone]","","","","","","The Joint Commission","","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","GRAYBILL MEDICAL GROUP - OCEANSIDE","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - DEVONSHIRE","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - EL CAJON","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - ESCONDIDO","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - FALLBROOK","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - LAKESIDE","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - MENIFEE","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - PEDIATRICS","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - POWAY GOLD FAMILY HEALTH CENTER","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - PRENATAL","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - TEMECULA PARKWAY","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - TEMECULA","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - VALLEY CENTER","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","NEIGHBORHOOD HEALTHCARE - VALLEY PARKWAY","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Palomar Medical Center - Poway","1376513754","","15615 Pomerado Rd","POWAY","SAN DIEGO","CA","92064","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Emanate Health Queen of the Valley Hospital","1063441293","","1115 South Sunset Avenue","WEST COVINA","LOS ANGELES","CA","91790","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","ANZA INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","BARSTOW INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","MORONGO INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - BANNING","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - BEAVER MG","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - COLTON COOLEY","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - HIGHLAND BOULDER","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - PINNACLE MG","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - REDLANDS CITRUS","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","OPTUM - YUCAIPA WEST","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","PECHANGA INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","RI/SB INDIAN HEALTH INC.","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","SANTA ROSA INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","SOBOBA INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","TORRES MARTINEZ INDIAN HEALTH CLINIC","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Redlands Community Hospital","1043354111","","350 Terracina Blvd.","REDLANDS","SAN BERNARDINO","CA","92373","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Sutter Roseville Medical Center","1356390264","","1 Medical Plaza","ROSEVILLE","PLACER","CA","95661","[phone]","","","","","","The Joint Commission","24 hrs/day, 7 days/week","","","N"
"Saddleback Memorial Medical Center","1275576381","","24451 Health Center Dr.","LAGUNA HILLS","ORANGE","CA","92653","[phone]","","","","MEMORIALCARE MEDICAL GROUP - IRVINE - CULVER","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Saddleback Memorial Medical Center","1275576381","","24451 Health Center Dr.","LAGUNA HILLS","ORANGE","CA","92653","[phone]","","","","MEMORIALCARE MEDICAL GROUP - RANCHO MISSION VIEJO","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Saddleback Memorial Medical Center","1275576381","","24451 Health Center Dr.","LAGUNA HILLS","ORANGE","CA","92653","[phone]","","","","MemorialCare Medical Group - Anaheim","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Saddleback Memorial Medical Center","1275576381","","24451 Health Center Dr.","LAGUNA HILLS","ORANGE","CA","92653","[phone]","","","","MemorialCare Medical Group - Costa Mesa","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
"Saddleback Memorial Medical Center","1275576381","","24451 Health Center Dr.","LAGUNA HILLS","ORANGE","CA","92653","[phone]","","","","MemorialCare Medical Group - Dana Point","","The Joint Commission","24 hrs/day, 7 days/week","P, EB, IB, R, T(Self-Reported)","","N"
